Nov 1 2017,Sacramento Kings,Boston Celtics
Nov 1 2017,Milwaukee Bucks,Charlotte Hornets
Nov 1 2017,Indiana Pacers,Cleveland Cavaliers
Nov 1 2017,Toronto Raptors,Denver Nuggets
Nov 1 2017,Dallas Mavericks,Los Angeles Clippers
Nov 1 2017,Orlando Magic,Memphis Grizzlies
Nov 1 2017,Chicago Bulls,Miami Heat
Nov 1 2017,Minnesota Timberwolves,New Orleans Pelicans
Nov 1 2017,Houston Rockets,New York Knicks
Nov 1 2017,Atlanta Hawks,Philadelphia 76ers
Nov 1 2017,Portland Trail Blazers,Utah Jazz
Nov 1 2017,Phoenix Suns,Washington Wizards
Nov 2 2017,Los Angeles Lakers,Portland Trail Blazers
Nov 2 2017,Golden State Warriors,San Antonio Spurs
Nov 3 2017,Houston Rockets,Atlanta Hawks
Nov 3 2017,New Orleans Pelicans,Dallas Mavericks
Nov 3 2017,Miami Heat,Denver Nuggets
Nov 3 2017,Milwaukee Bucks,Detroit Pistons
Nov 3 2017,Brooklyn Nets,Los Angeles Lakers
Nov 3 2017,Phoenix Suns,New York Knicks
Nov 3 2017,Boston Celtics,Oklahoma City Thunder
Nov 3 2017,Chicago Bulls,Orlando Magic
Nov 3 2017,Indiana Pacers,Philadelphia 76ers
Nov 3 2017,Charlotte Hornets,San Antonio Spurs
Nov 3 2017,Toronto Raptors,Utah Jazz
Nov 3 2017,Cleveland Cavaliers,Washington Wizards
Nov 4 2017,New Orleans Pelicans,Chicago Bulls
Nov 4 2017,Golden State Warriors,Denver Nuggets
Nov 4 2017,Sacramento Kings,Detroit Pistons
Nov 4 2017,Memphis Grizzlies,Los Angeles Clippers
Nov 4 2017,Dallas Mavericks,Minnesota Timberwolves
Nov 5 2017,Atlanta Hawks,Cleveland Cavaliers
Nov 5 2017,Utah Jazz,Houston Rockets
Nov 5 2017,Miami Heat,Los Angeles Clippers
Nov 5 2017,Memphis Grizzlies,Los Angeles Lakers
Nov 5 2017,Charlotte Hornets,Minnesota Timberwolves
Nov 5 2017,Indiana Pacers,New York Knicks
Nov 5 2017,Boston Celtics,Orlando Magic
Nov 5 2017,Oklahoma City Thunder,Portland Trail Blazers
Nov 5 2017,Phoenix Suns,San Antonio Spurs
Nov 5 2017,Washington Wizards,Toronto Raptors
Nov 6 2017,Boston Celtics,Atlanta Hawks
Nov 6 2017,Miami Heat,Golden State Warriors
Nov 6 2017,Brooklyn Nets,Phoenix Suns
Nov 7 2017,Milwaukee Bucks,Cleveland Cavaliers
Nov 7 2017,Brooklyn Nets,Denver Nuggets
Nov 7 2017,New Orleans Pelicans,Indiana Pacers
Nov 7 2017,Charlotte Hornets,New York Knicks
Nov 7 2017,Memphis Grizzlies,Portland Trail Blazers
Nov 7 2017,Oklahoma City Thunder,Sacramento Kings
Nov 7 2017,Los Angeles Clippers,San Antonio Spurs
Nov 7 2017,Chicago Bulls,Toronto Raptors
Nov 7 2017,Philadelphia 76ers,Utah Jazz
Nov 7 2017,Dallas Mavericks,Washington Wizards
Nov 8 2017,Los Angeles Lakers,Boston Celtics
Nov 8 2017,Indiana Pacers,Detroit Pistons
Nov 8 2017,Minnesota Timberwolves,Golden State Warriors
Nov 8 2017,New York Knicks,Orlando Magic
Nov 8 2017,Miami Heat,Phoenix Suns
Nov 9 2017,Oklahoma City Thunder,Denver Nuggets
Nov 9 2017,Cleveland Cavaliers,Houston Rockets
Nov 9 2017,Philadelphia 76ers,Sacramento Kings
Nov 9 2017,New Orleans Pelicans,Toronto Raptors
Nov 9 2017,Los Angeles Lakers,Washington Wizards
Nov 10 2017,Charlotte Hornets,Boston Celtics
Nov 10 2017,Indiana Pacers,Chicago Bulls
Nov 10 2017,Atlanta Hawks,Detroit Pistons
Nov 10 2017,Los Angeles Clippers,Oklahoma City Thunder
Nov 10 2017,Orlando Magic,Phoenix Suns
Nov 10 2017,Brooklyn Nets,Portland Trail Blazers
Nov 10 2017,Milwaukee Bucks,San Antonio Spurs
Nov 10 2017,Miami Heat,Utah Jazz
Nov 11 2017,Cleveland Cavaliers,Dallas Mavericks
Nov 11 2017,Orlando Magic,Denver Nuggets
Nov 11 2017,Philadelphia 76ers,Golden State Warriors
Nov 11 2017,Memphis Grizzlies,Houston Rockets
Nov 11 2017,Los Angeles Lakers,Milwaukee Bucks
Nov 11 2017,Los Angeles Clippers,New Orleans Pelicans
Nov 11 2017,Sacramento Kings,New York Knicks
Nov 11 2017,Minnesota Timberwolves,Phoenix Suns
Nov 11 2017,Chicago Bulls,San Antonio Spurs
Nov 11 2017,Brooklyn Nets,Utah Jazz
Nov 11 2017,Atlanta Hawks,Washington Wizards
Nov 12 2017,Toronto Raptors,Boston Celtics
Nov 12 2017,Miami Heat,Detroit Pistons
Nov 12 2017,Houston Rockets,Indiana Pacers
Nov 12 2017,Dallas Mavericks,Oklahoma City Thunder
Nov 13 2017,Orlando Magic,Golden State Warriors
Nov 13 2017,Philadelphia 76ers,Los Angeles Clippers
Nov 13 2017,Memphis Grizzlies,Milwaukee Bucks
Nov 13 2017,Atlanta Hawks,New Orleans Pelicans
Nov 13 2017,Cleveland Cavaliers,New York Knicks
Nov 13 2017,Los Angeles Lakers,Phoenix Suns
Nov 13 2017,Denver Nuggets,Portland Trail Blazers
Nov 13 2017,Minnesota Timberwolves,Utah Jazz
Nov 13 2017,Sacramento Kings,Washington Wizards
Nov 14 2017,Boston Celtics,Brooklyn Nets
Nov 14 2017,San Antonio Spurs,Dallas Mavericks
Nov 14 2017,Toronto Raptors,Houston Rockets
Nov 15 2017,Sacramento Kings,Atlanta Hawks
Nov 15 2017,Cleveland Cavaliers,Charlotte Hornets
Nov 15 2017,Philadelphia 76ers,Los Angeles Lakers
Nov 15 2017,Indiana Pacers,Memphis Grizzlies
Nov 15 2017,Washington Wizards,Miami Heat
Nov 15 2017,Detroit Pistons,Milwaukee Bucks
Nov 15 2017,San Antonio Spurs,Minnesota Timberwolves
Nov 15 2017,Toronto Raptors,New Orleans Pelicans
Nov 15 2017,Utah Jazz,New York Knicks
Nov 15 2017,Chicago Bulls,Oklahoma City Thunder
Nov 15 2017,Orlando Magic,Portland Trail Blazers
Nov 16 2017,Golden State Warriors,Boston Celtics
Nov 16 2017,Houston Rockets,Phoenix Suns
Nov 17 2017,Utah Jazz,Brooklyn Nets
Nov 17 2017,Charlotte Hornets,Chicago Bulls
Nov 17 2017,Los Angeles Clippers,Cleveland Cavaliers
Nov 17 2017,Minnesota Timberwolves,Dallas Mavericks
Nov 17 2017,New Orleans Pelicans,Denver Nuggets
Nov 17 2017,Detroit Pistons,Indiana Pacers
Nov 17 2017,Phoenix Suns,Los Angeles Lakers
Nov 17 2017,Portland Trail Blazers,Sacramento Kings
Nov 17 2017,Oklahoma City Thunder,San Antonio Spurs
Nov 17 2017,New York Knicks,Toronto Raptors
Nov 17 2017,Miami Heat,Washington Wizards
Nov 18 2017,Boston Celtics,Atlanta Hawks
Nov 18 2017,Los Angeles Clippers,Charlotte Hornets
Nov 18 2017,Milwaukee Bucks,Dallas Mavericks
Nov 18 2017,Houston Rockets,Memphis Grizzlies
Nov 18 2017,Utah Jazz,Orlando Magic
Nov 18 2017,Golden State Warriors,Philadelphia 76ers
Nov 18 2017,Sacramento Kings,Portland Trail Blazers
Nov 19 2017,Golden State Warriors,Brooklyn Nets
Nov 19 2017,Denver Nuggets,Los Angeles Lakers
Nov 19 2017,Indiana Pacers,Miami Heat
Nov 19 2017,Detroit Pistons,Minnesota Timberwolves
Nov 19 2017,Chicago Bulls,Phoenix Suns
Nov 19 2017,Washington Wizards,Toronto Raptors
Nov 20 2017,Minnesota Timberwolves,Charlotte Hornets
Nov 20 2017,Boston Celtics,Dallas Mavericks
Nov 20 2017,Cleveland Cavaliers,Detroit Pistons
Nov 20 2017,Portland Trail Blazers,Memphis Grizzlies
Nov 20 2017,Washington Wizards,Milwaukee Bucks
Nov 20 2017,Oklahoma City Thunder,New Orleans Pelicans
Nov 20 2017,Los Angeles Clippers,New York Knicks
Nov 20 2017,Indiana Pacers,Orlando Magic
Nov 20 2017,Utah Jazz,Philadelphia 76ers
Nov 20 2017,Denver Nuggets,Sacramento Kings
Nov 20 2017,Atlanta Hawks,San Antonio Spurs
Nov 21 2017,Chicago Bulls,Los Angeles Lakers
Nov 22 2017,Los Angeles Clippers,Atlanta Hawks
Nov 22 2017,Washington Wizards,Charlotte Hornets
Nov 22 2017,Brooklyn Nets,Cleveland Cavaliers
Nov 22 2017,Denver Nuggets,Houston Rockets
Nov 22 2017,Dallas Mavericks,Memphis Grizzlies
Nov 22 2017,Boston Celtics,Miami Heat
Nov 22 2017,Orlando Magic,Minnesota Timberwolves
Nov 22 2017,San Antonio Spurs,New Orleans Pelicans
Nov 22 2017,Toronto Raptors,New York Knicks
Nov 22 2017,Golden State Warriors,Oklahoma City Thunder
Nov 22 2017,Portland Trail Blazers,Philadelphia 76ers
Nov 22 2017,Milwaukee Bucks,Phoenix Suns
Nov 22 2017,Los Angeles Lakers,Sacramento Kings
Nov 22 2017,Chicago Bulls,Utah Jazz
Nov 24 2017,New York Knicks,Atlanta Hawks
Nov 24 2017,Orlando Magic,Boston Celtics
Nov 24 2017,Portland Trail Blazers,Brooklyn Nets
Nov 24 2017,Charlotte Hornets,Cleveland Cavaliers
Nov 24 2017,Memphis Grizzlies,Denver Nuggets
Nov 24 2017,Chicago Bulls,Golden State Warriors
Nov 24 2017,Toronto Raptors,Indiana Pacers
Nov 24 2017,Miami Heat,Minnesota Timberwolves
Nov 24 2017,Detroit Pistons,Oklahoma City Thunder
Nov 24 2017,New Orleans Pelicans,Phoenix Suns
Nov 25 2017,Toronto Raptors,Atlanta Hawks
Nov 25 2017,San Antonio Spurs,Charlotte Hornets
Nov 25 2017,Oklahoma City Thunder,Dallas Mavericks
Nov 25 2017,New Orleans Pelicans,Golden State Warriors
Nov 25 2017,New York Knicks,Houston Rockets
Nov 25 2017,Boston Celtics,Indiana Pacers
Nov 25 2017,Orlando Magic,Philadelphia 76ers
Nov 25 2017,Los Angeles Clippers,Sacramento Kings
Nov 25 2017,Milwaukee Bucks,Utah Jazz
Nov 25 2017,Portland Trail Blazers,Washington Wizards
Nov 26 2017,Miami Heat,Chicago Bulls
Nov 26 2017,Brooklyn Nets,Memphis Grizzlies
Nov 26 2017,Phoenix Suns,Minnesota Timberwolves
Nov 27 2017,Detroit Pistons,Boston Celtics
Nov 27 2017,Sacramento Kings,Golden State Warriors
Nov 27 2017,Brooklyn Nets,Houston Rockets
Nov 27 2017,Orlando Magic,Indiana Pacers
Nov 27 2017,Los Angeles Lakers,Los Angeles Clippers
Nov 27 2017,Portland Trail Blazers,New York Knicks
Nov 27 2017,Cleveland Cavaliers,Philadelphia 76ers
Nov 27 2017,Dallas Mavericks,San Antonio Spurs
Nov 28 2017,Phoenix Suns,Chicago Bulls
Nov 28 2017,Miami Heat,Cleveland Cavaliers
Nov 28 2017,Washington Wizards,Minnesota Timberwolves
Nov 28 2017,Milwaukee Bucks,Sacramento Kings
Nov 28 2017,Denver Nuggets,Utah Jazz
Nov 29 2017,Brooklyn Nets,Dallas Mavericks
Nov 29 2017,Phoenix Suns,Detroit Pistons
Nov 29 2017,Indiana Pacers,Houston Rockets
Nov 29 2017,Golden State Warriors,Los Angeles Lakers
Nov 29 2017,Minnesota Timberwolves,New Orleans Pelicans
Nov 29 2017,Miami Heat,New York Knicks
Nov 29 2017,Oklahoma City Thunder,Orlando Magic
Nov 29 2017,Washington Wizards,Philadelphia 76ers
Nov 29 2017,Memphis Grizzlies,San Antonio Spurs
Nov 29 2017,Charlotte Hornets,Toronto Raptors
Nov 30 2017,Cleveland Cavaliers,Atlanta Hawks
Nov 30 2017,Philadelphia 76ers,Boston Celtics
Nov 30 2017,Chicago Bulls,Denver Nuggets
Nov 30 2017,Utah Jazz,Los Angeles Clippers
Nov 30 2017,Milwaukee Bucks,Portland Trail Blazers
Dec 1 2017,Sacramento Kings,Chicago Bulls
Dec 1 2017,San Antonio Spurs,Memphis Grizzlies
Dec 1 2017,Charlotte Hornets,Miami Heat
Dec 1 2017,Minnesota Timberwolves,Oklahoma City Thunder
Dec 1 2017,Golden State Warriors,Orlando Magic
Dec 1 2017,Indiana Pacers,Toronto Raptors
Dec 1 2017,New Orleans Pelicans,Utah Jazz
Dec 1 2017,Detroit Pistons,Washington Wizards
Dec 2 2017,Phoenix Suns,Boston Celtics
Dec 2 2017,Atlanta Hawks,Brooklyn Nets
Dec 2 2017,Memphis Grizzlies,Cleveland Cavaliers
Dec 2 2017,Los Angeles Clippers,Dallas Mavericks
Dec 2 2017,Los Angeles Lakers,Denver Nuggets
Dec 2 2017,Sacramento Kings,Milwaukee Bucks
Dec 2 2017,Detroit Pistons,Philadelphia 76ers
Dec 2 2017,New Orleans Pelicans,Portland Trail Blazers
Dec 3 2017,Houston Rockets,Los Angeles Lakers
Dec 3 2017,Golden State Warriors,Miami Heat
Dec 3 2017,Los Angeles Clippers,Minnesota Timberwolves
Dec 3 2017,Orlando Magic,New York Knicks
Dec 3 2017,San Antonio Spurs,Oklahoma City Thunder
Dec 4 2017,Brooklyn Nets,Atlanta Hawks
Dec 4 2017,Milwaukee Bucks,Boston Celtics
Dec 4 2017,Cleveland Cavaliers,Chicago Bulls
Dec 4 2017,Orlando Magic,Charlotte Hornets
Dec 4 2017,Denver Nuggets,Dallas Mavericks
Dec 4 2017,New York Knicks,Indiana Pacers
Dec 4 2017,Minnesota Timberwolves,Memphis Grizzlies
Dec 4 2017,Golden State Warriors,New Orleans Pelicans
Dec 4 2017,Phoenix Suns,Philadelphia 76ers
Dec 4 2017,Detroit Pistons,San Antonio Spurs
Dec 4 2017,Washington Wizards,Utah Jazz
Dec 5 2017,Utah Jazz,Oklahoma City Thunder
Dec 5 2017,Washington Wizards,Portland Trail Blazers
Dec 5 2017,Phoenix Suns,Toronto Raptors
Dec 6 2017,Dallas Mavericks,Boston Celtics
Dec 6 2017,Golden State Warriors,Charlotte Hornets
Dec 6 2017,Sacramento Kings,Cleveland Cavaliers
Dec 6 2017,Chicago Bulls,Indiana Pacers
Dec 6 2017,Minnesota Timberwolves,Los Angeles Clippers
Dec 6 2017,Detroit Pistons,Milwaukee Bucks
Dec 6 2017,Denver Nuggets,New Orleans Pelicans
Dec 6 2017,Memphis Grizzlies,New York Knicks
Dec 6 2017,Atlanta Hawks,Orlando Magic
Dec 6 2017,Miami Heat,San Antonio Spurs
Dec 7 2017,Oklahoma City Thunder,Brooklyn Nets
Dec 7 2017,Los Angeles Lakers,Philadelphia 76ers
Dec 7 2017,Washington Wizards,Phoenix Suns
Dec 7 2017,Houston Rockets,Utah Jazz
Dec 8 2017,Chicago Bulls,Charlotte Hornets
Dec 8 2017,Golden State Warriors,Detroit Pistons
Dec 8 2017,Cleveland Cavaliers,Indiana Pacers
Dec 8 2017,Toronto Raptors,Memphis Grizzlies
Dec 8 2017,Dallas Mavericks,Milwaukee Bucks
Dec 8 2017,Sacramento Kings,New Orleans Pelicans
Dec 8 2017,Denver Nuggets,Orlando Magic
Dec 8 2017,Boston Celtics,San Antonio Spurs
Dec 9 2017,Orlando Magic,Atlanta Hawks
Dec 9 2017,Miami Heat,Brooklyn Nets
Dec 9 2017,New York Knicks,Chicago Bulls
Dec 9 2017,Los Angeles Lakers,Charlotte Hornets
Dec 9 2017,Philadelphia 76ers,Cleveland Cavaliers
Dec 9 2017,Washington Wizards,Los Angeles Clippers
Dec 9 2017,Oklahoma City Thunder,Memphis Grizzlies
Dec 9 2017,Utah Jazz,Milwaukee Bucks
Dec 9 2017,San Antonio Spurs,Phoenix Suns
Dec 9 2017,Houston Rockets,Portland Trail Blazers
Dec 10 2017,Boston Celtics,Detroit Pistons
Dec 10 2017,Denver Nuggets,Indiana Pacers
Dec 10 2017,Dallas Mavericks,Minnesota Timberwolves
Dec 10 2017,Philadelphia 76ers,New Orleans Pelicans
Dec 10 2017,Atlanta Hawks,New York Knicks
Dec 10 2017,Toronto Raptors,Sacramento Kings
Dec 11 2017,Boston Celtics,Chicago Bulls
Dec 11 2017,Portland Trail Blazers,Golden State Warriors
Dec 11 2017,New Orleans Pelicans,Houston Rockets
Dec 11 2017,Toronto Raptors,Los Angeles Clippers
Dec 11 2017,Miami Heat,Memphis Grizzlies
Dec 11 2017,Charlotte Hornets,Oklahoma City Thunder
Dec 12 2017,Washington Wizards,Brooklyn Nets
Dec 12 2017,Atlanta Hawks,Cleveland Cavaliers
Dec 12 2017,San Antonio Spurs,Dallas Mavericks
Dec 12 2017,Denver Nuggets,Detroit Pistons
Dec 12 2017,Philadelphia 76ers,Minnesota Timberwolves
Dec 12 2017,Los Angeles Lakers,New York Knicks
Dec 12 2017,Phoenix Suns,Sacramento Kings
Dec 13 2017,Denver Nuggets,Boston Celtics
Dec 13 2017,Utah Jazz,Chicago Bulls
Dec 13 2017,Charlotte Hornets,Houston Rockets
Dec 13 2017,Oklahoma City Thunder,Indiana Pacers
Dec 13 2017,Portland Trail Blazers,Miami Heat
Dec 13 2017,Milwaukee Bucks,New Orleans Pelicans
Dec 13 2017,Los Angeles Clippers,Orlando Magic
Dec 13 2017,Toronto Raptors,Phoenix Suns
Dec 13 2017,Memphis Grizzlies,Washington Wizards
Dec 14 2017,Detroit Pistons,Atlanta Hawks
Dec 14 2017,New York Knicks,Brooklyn Nets
Dec 14 2017,Los Angeles Lakers,Cleveland Cavaliers
Dec 14 2017,Dallas Mavericks,Golden State Warriors
Dec 14 2017,Sacramento Kings,Minnesota Timberwolves
Dec 15 2017,Utah Jazz,Boston Celtics
Dec 15 2017,Miami Heat,Charlotte Hornets
Dec 15 2017,New Orleans Pelicans,Denver Nuggets
Dec 15 2017,San Antonio Spurs,Houston Rockets
Dec 15 2017,Detroit Pistons,Indiana Pacers
Dec 15 2017,Atlanta Hawks,Memphis Grizzlies
Dec 15 2017,Chicago Bulls,Milwaukee Bucks
Dec 15 2017,Portland Trail Blazers,Orlando Magic
Dec 15 2017,Oklahoma City Thunder,Philadelphia 76ers
Dec 15 2017,Brooklyn Nets,Toronto Raptors
Dec 15 2017,Los Angeles Clippers,Washington Wizards
Dec 16 2017,Portland Trail Blazers,Charlotte Hornets
Dec 16 2017,Utah Jazz,Cleveland Cavaliers
Dec 16 2017,Milwaukee Bucks,Houston Rockets
Dec 16 2017,Boston Celtics,Memphis Grizzlies
Dec 16 2017,Los Angeles Clippers,Miami Heat
Dec 16 2017,Phoenix Suns,Minnesota Timberwolves
Dec 16 2017,Oklahoma City Thunder,New York Knicks
Dec 16 2017,Dallas Mavericks,San Antonio Spurs
Dec 17 2017,Indiana Pacers,Brooklyn Nets
Dec 17 2017,Orlando Magic,Detroit Pistons
Dec 17 2017,Sacramento Kings,Toronto Raptors
Dec 17 2017,Cleveland Cavaliers,Washington Wizards
Dec 18 2017,Miami Heat,Atlanta Hawks
Dec 18 2017,Philadelphia 76ers,Chicago Bulls
Dec 18 2017,New York Knicks,Charlotte Hornets
Dec 18 2017,Phoenix Suns,Dallas Mavericks
Dec 18 2017,Utah Jazz,Houston Rockets
Dec 18 2017,Boston Celtics,Indiana Pacers
Dec 18 2017,Golden State Warriors,Los Angeles Lakers
Dec 18 2017,Portland Trail Blazers,Minnesota Timberwolves
Dec 18 2017,Denver Nuggets,Oklahoma City Thunder
Dec 18 2017,Los Angeles Clippers,San Antonio Spurs
Dec 19 2017,Cleveland Cavaliers,Milwaukee Bucks
Dec 19 2017,Sacramento Kings,Philadelphia 76ers
Dec 19 2017,New Orleans Pelicans,Washington Wizards
Dec 20 2017,Indiana Pacers,Atlanta Hawks
Dec 20 2017,Miami Heat,Boston Celtics
Dec 20 2017,Sacramento Kings,Brooklyn Nets
Dec 20 2017,Orlando Magic,Chicago Bulls
Dec 20 2017,Toronto Raptors,Charlotte Hornets
Dec 20 2017,Detroit Pistons,Dallas Mavericks
Dec 20 2017,Minnesota Timberwolves,Denver Nuggets
Dec 20 2017,Memphis Grizzlies,Golden State Warriors
Dec 20 2017,Los Angeles Lakers,Houston Rockets
Dec 20 2017,Phoenix Suns,Los Angeles Clippers
Dec 20 2017,Utah Jazz,Oklahoma City Thunder
Dec 20 2017,San Antonio Spurs,Portland Trail Blazers
Dec 21 2017,Chicago Bulls,Cleveland Cavaliers
Dec 21 2017,Boston Celtics,New York Knicks
Dec 21 2017,Toronto Raptors,Philadelphia 76ers
Dec 21 2017,Memphis Grizzlies,Phoenix Suns
Dec 21 2017,San Antonio Spurs,Utah Jazz
Dec 22 2017,Washington Wizards,Brooklyn Nets
Dec 22 2017,New York Knicks,Detroit Pistons
Dec 22 2017,Los Angeles Lakers,Golden State Warriors
Dec 22 2017,Los Angeles Clippers,Houston Rockets
Dec 22 2017,Dallas Mavericks,Miami Heat
Dec 22 2017,Charlotte Hornets,Milwaukee Bucks
Dec 22 2017,Atlanta Hawks,Oklahoma City Thunder
Dec 22 2017,New Orleans Pelicans,Orlando Magic
Dec 22 2017,Denver Nuggets,Portland Trail Blazers
