Nov 1 2017,Sacramento Kings,Boston Celtics
Dec 23 2017,Dallas Mavericks,Atlanta Hawks
Dec 23 2017,Chicago Bulls,Boston Celtics
Dec 23 2017,Milwaukee Bucks,Charlotte Hornets
Dec 23 2017,Denver Nuggets,Golden State Warriors
Dec 23 2017,Brooklyn Nets,Indiana Pacers
Dec 23 2017,Portland Trail Blazers,Los Angeles Lakers
Dec 23 2017,Los Angeles Clippers,Memphis Grizzlies
Dec 23 2017,New Orleans Pelicans,Miami Heat
Dec 23 2017,Minnesota Timberwolves,Phoenix Suns
Dec 23 2017,San Antonio Spurs,Sacramento Kings
Dec 23 2017,Philadelphia 76ers,Toronto Raptors
Dec 23 2017,Oklahoma City Thunder,Utah Jazz
Dec 23 2017,Orlando Magic,Washington Wizards
Dec 25 2017,Washington Wizards,Boston Celtics
Dec 25 2017,Cleveland Cavaliers,Golden State Warriors
Dec 25 2017,Minnesota Timberwolves,Los Angeles Lakers
Dec 25 2017,Philadelphia 76ers,New York Knicks
Dec 25 2017,Houston Rockets,Oklahoma City Thunder
Dec 26 2017,Toronto Raptors,Dallas Mavericks
Dec 26 2017,Utah Jazz,Denver Nuggets
Dec 26 2017,Indiana Pacers,Detroit Pistons
Dec 26 2017,Sacramento Kings,Los Angeles Clippers
Dec 26 2017,Orlando Magic,Miami Heat
Dec 26 2017,Chicago Bulls,Milwaukee Bucks
Dec 26 2017,Memphis Grizzlies,Phoenix Suns
Dec 26 2017,Brooklyn Nets,San Antonio Spurs
Dec 27 2017,Washington Wizards,Atlanta Hawks
Dec 27 2017,New York Knicks,Chicago Bulls
Dec 27 2017,Boston Celtics,Charlotte Hornets
Dec 27 2017,Utah Jazz,Golden State Warriors
Dec 27 2017,Dallas Mavericks,Indiana Pacers
Dec 27 2017,Memphis Grizzlies,Los Angeles Lakers
Dec 27 2017,Denver Nuggets,Minnesota Timberwolves
Dec 27 2017,Brooklyn Nets,New Orleans Pelicans
Dec 27 2017,Toronto Raptors,Oklahoma City Thunder
Dec 27 2017,Cleveland Cavaliers,Sacramento Kings
Dec 28 2017,Houston Rockets,Boston Celtics
Dec 28 2017,Minnesota Timberwolves,Milwaukee Bucks
Dec 28 2017,Detroit Pistons,Orlando Magic
Dec 28 2017,Philadelphia 76ers,Portland Trail Blazers
Dec 28 2017,New York Knicks,San Antonio Spurs
Dec 29 2017,Indiana Pacers,Chicago Bulls
Dec 29 2017,Charlotte Hornets,Golden State Warriors
Dec 29 2017,Los Angeles Clippers,Los Angeles Lakers
Dec 29 2017,Brooklyn Nets,Miami Heat
Dec 29 2017,Dallas Mavericks,New Orleans Pelicans
Dec 29 2017,Milwaukee Bucks,Oklahoma City Thunder
Dec 29 2017,Phoenix Suns,Sacramento Kings
Dec 29 2017,Atlanta Hawks,Toronto Raptors
Dec 29 2017,Houston Rockets,Washington Wizards
Dec 30 2017,Portland Trail Blazers,Atlanta Hawks
Dec 30 2017,Philadelphia 76ers,Denver Nuggets
Dec 30 2017,San Antonio Spurs,Detroit Pistons
Dec 30 2017,Memphis Grizzlies,Golden State Warriors
Dec 30 2017,New York Knicks,New Orleans Pelicans
Dec 30 2017,Miami Heat,Orlando Magic
Dec 30 2017,Cleveland Cavaliers,Utah Jazz
Dec 31 2017,Brooklyn Nets,Boston Celtics
Dec 31 2017,Los Angeles Lakers,Houston Rockets
Dec 31 2017,Minnesota Timberwolves,Indiana Pacers
Dec 31 2017,Charlotte Hornets,Los Angeles Clippers
Dec 31 2017,Dallas Mavericks,Oklahoma City Thunder
Dec 31 2017,Philadelphia 76ers,Phoenix Suns
Dec 31 2017,Memphis Grizzlies,Sacramento Kings
Dec 31 2017,Chicago Bulls,Washington Wizards
Jan 1 2018,Orlando Magic,Brooklyn Nets
Jan 1 2018,Portland Trail Blazers,Chicago Bulls
Jan 1 2018,Los Angeles Lakers,Minnesota Timberwolves
Jan 1 2018,Milwaukee Bucks,Toronto Raptors
Jan 2 2018,Portland Trail Blazers,Cleveland Cavaliers
Jan 2 2018,Memphis Grizzlies,Los Angeles Clippers
Jan 2 2018,San Antonio Spurs,New York Knicks
Jan 2 2018,Atlanta Hawks,Phoenix Suns
Jan 2 2018,Charlotte Hornets,Sacramento Kings
Jan 3 2018,Cleveland Cavaliers,Boston Celtics
Jan 3 2018,Minnesota Timberwolves,Brooklyn Nets
Jan 3 2018,Toronto Raptors,Chicago Bulls
Jan 3 2018,Golden State Warriors,Dallas Mavericks
Jan 3 2018,Phoenix Suns,Denver Nuggets
Jan 3 2018,Oklahoma City Thunder,Los Angeles Lakers
Jan 3 2018,Detroit Pistons,Miami Heat
Jan 3 2018,Indiana Pacers,Milwaukee Bucks
Jan 3 2018,Houston Rockets,Orlando Magic
Jan 3 2018,San Antonio Spurs,Philadelphia 76ers
Jan 3 2018,New Orleans Pelicans,Utah Jazz
Jan 3 2018,New York Knicks,Washington Wizards
Jan 4 2018,Golden State Warriors,Houston Rockets
Jan 4 2018,Oklahoma City Thunder,Los Angeles Clippers
Jan 5 2018,Minnesota Timberwolves,Boston Celtics
Jan 5 2018,Chicago Bulls,Dallas Mavericks
Jan 5 2018,Utah Jazz,Denver Nuggets
Jan 5 2018,Charlotte Hornets,Los Angeles Lakers
Jan 5 2018,Washington Wizards,Memphis Grizzlies
Jan 5 2018,New York Knicks,Miami Heat
Jan 5 2018,Toronto Raptors,Milwaukee Bucks
Jan 5 2018,Detroit Pistons,Philadelphia 76ers
Jan 5 2018,Atlanta Hawks,Portland Trail Blazers
Jan 5 2018,Phoenix Suns,San Antonio Spurs
Jan 6 2018,Boston Celtics,Brooklyn Nets
Jan 6 2018,Houston Rockets,Detroit Pistons
Jan 6 2018,Chicago Bulls,Indiana Pacers
Jan 6 2018,Golden State Warriors,Los Angeles Clippers
Jan 6 2018,New Orleans Pelicans,Minnesota Timberwolves
Jan 6 2018,Cleveland Cavaliers,Orlando Magic
Jan 6 2018,Denver Nuggets,Sacramento Kings
Jan 6 2018,Milwaukee Bucks,Washington Wizards
Jan 7 2018,New York Knicks,Dallas Mavericks
Jan 7 2018,Atlanta Hawks,Los Angeles Lakers
Jan 7 2018,Utah Jazz,Miami Heat
Jan 7 2018,Oklahoma City Thunder,Phoenix Suns
Jan 7 2018,San Antonio Spurs,Portland Trail Blazers
Jan 8 2018,Toronto Raptors,Brooklyn Nets
Jan 8 2018,Houston Rockets,Chicago Bulls
Jan 8 2018,Denver Nuggets,Golden State Warriors
Jan 8 2018,Milwaukee Bucks,Indiana Pacers
Jan 8 2018,Atlanta Hawks,Los Angeles Clippers
Jan 8 2018,Cleveland Cavaliers,Minnesota Timberwolves
Jan 8 2018,Detroit Pistons,New Orleans Pelicans
Jan 8 2018,San Antonio Spurs,Sacramento Kings
Jan 9 2018,Orlando Magic,Dallas Mavericks
Jan 9 2018,Sacramento Kings,Los Angeles Lakers
Jan 9 2018,Portland Trail Blazers,Oklahoma City Thunder
Jan 9 2018,Miami Heat,Toronto Raptors
Jan 10 2018,Detroit Pistons,Brooklyn Nets
Jan 10 2018,Dallas Mavericks,Charlotte Hornets
Jan 10 2018,Atlanta Hawks,Denver Nuggets
Jan 10 2018,Los Angeles Clippers,Golden State Warriors
Jan 10 2018,Portland Trail Blazers,Houston Rockets
Jan 10 2018,Miami Heat,Indiana Pacers
Jan 10 2018,New Orleans Pelicans,Memphis Grizzlies
Jan 10 2018,Orlando Magic,Milwaukee Bucks
Jan 10 2018,Oklahoma City Thunder,Minnesota Timberwolves
Jan 10 2018,Chicago Bulls,New York Knicks
Jan 10 2018,Utah Jazz,Washington Wizards
Jan 11 2018,San Antonio Spurs,Los Angeles Lakers
Jan 11 2018,Boston Celtics,Philadelphia 76ers
Jan 11 2018,Los Angeles Clippers,Sacramento Kings
Jan 11 2018,Cleveland Cavaliers,Toronto Raptors
Jan 12 2018,Brooklyn Nets,Atlanta Hawks
Jan 12 2018,Utah Jazz,Charlotte Hornets
Jan 12 2018,Memphis Grizzlies,Denver Nuggets
Jan 12 2018,Cleveland Cavaliers,Indiana Pacers
Jan 12 2018,Golden State Warriors,Milwaukee Bucks
Jan 12 2018,New York Knicks,Minnesota Timberwolves
Jan 12 2018,Portland Trail Blazers,New Orleans Pelicans
Jan 12 2018,Houston Rockets,Phoenix Suns
Jan 12 2018,Orlando Magic,Washington Wizards
Jan 13 2018,Detroit Pistons,Chicago Bulls
Jan 13 2018,Oklahoma City Thunder,Charlotte Hornets
Jan 13 2018,Los Angeles Lakers,Dallas Mavericks
Jan 13 2018,Sacramento Kings,Los Angeles Clippers
Jan 13 2018,Denver Nuggets,San Antonio Spurs
Jan 13 2018,Golden State Warriors,Toronto Raptors
Jan 13 2018,Brooklyn Nets,Washington Wizards
Jan 14 2018,Milwaukee Bucks,Miami Heat
Jan 14 2018,Portland Trail Blazers,Minnesota Timberwolves
Jan 14 2018,New Orleans Pelicans,New York Knicks
Jan 14 2018,Indiana Pacers,Phoenix Suns
Jan 15 2018,San Antonio Spurs,Atlanta Hawks
Jan 15 2018,New York Knicks,Brooklyn Nets
Jan 15 2018,Miami Heat,Chicago Bulls
Jan 15 2018,Golden State Warriors,Cleveland Cavaliers
Jan 15 2018,Charlotte Hornets,Detroit Pistons
Jan 15 2018,Houston Rockets,Los Angeles Clippers
Jan 15 2018,Los Angeles Lakers,Memphis Grizzlies
Jan 15 2018,Sacramento Kings,Oklahoma City Thunder
Jan 15 2018,Toronto Raptors,Philadelphia 76ers
Jan 15 2018,Indiana Pacers,Utah Jazz
Jan 15 2018,Milwaukee Bucks,Washington Wizards
Jan 16 2018,New Orleans Pelicans,Boston Celtics
Jan 16 2018,Dallas Mavericks,Denver Nuggets
Jan 16 2018,Minnesota Timberwolves,Orlando Magic
Jan 16 2018,Phoenix Suns,Portland Trail Blazers
Jan 17 2018,New Orleans Pelicans,Atlanta Hawks
Jan 17 2018,San Antonio Spurs,Brooklyn Nets
Jan 17 2018,Golden State Warriors,Chicago Bulls
Jan 17 2018,Washington Wizards,Charlotte Hornets
Jan 17 2018,Denver Nuggets,Los Angeles Clippers
Jan 17 2018,New York Knicks,Memphis Grizzlies
Jan 17 2018,Miami Heat,Milwaukee Bucks
Jan 17 2018,Los Angeles Lakers,Oklahoma City Thunder
Jan 17 2018,Utah Jazz,Sacramento Kings
Jan 17 2018,Detroit Pistons,Toronto Raptors
Jan 18 2018,Philadelphia 76ers,Boston Celtics
Jan 18 2018,Orlando Magic,Cleveland Cavaliers
Jan 18 2018,Minnesota Timberwolves,Houston Rockets
Jan 18 2018,Indiana Pacers,Portland Trail Blazers
Jan 19 2018,Miami Heat,Brooklyn Nets
Jan 19 2018,Phoenix Suns,Denver Nuggets
Jan 19 2018,Washington Wizards,Detroit Pistons
Jan 19 2018,Indiana Pacers,Los Angeles Lakers
Jan 19 2018,Sacramento Kings,Memphis Grizzlies
Jan 19 2018,San Antonio Spurs,Toronto Raptors
Jan 19 2018,New York Knicks,Utah Jazz
Jan 20 2018,Chicago Bulls,Atlanta Hawks
Jan 20 2018,Miami Heat,Charlotte Hornets
Jan 20 2018,Oklahoma City Thunder,Cleveland Cavaliers
Jan 20 2018,Golden State Warriors,Houston Rockets
Jan 20 2018,Toronto Raptors,Minnesota Timberwolves
Jan 20 2018,Memphis Grizzlies,New Orleans Pelicans
Jan 20 2018,Milwaukee Bucks,Philadelphia 76ers
Jan 20 2018,Dallas Mavericks,Portland Trail Blazers
Jan 20 2018,Los Angeles Clippers,Utah Jazz
Jan 21 2018,Orlando Magic,Boston Celtics
Jan 21 2018,Brooklyn Nets,Detroit Pistons
Jan 21 2018,New York Knicks,Los Angeles Lakers
Jan 21 2018,Indiana Pacers,San Antonio Spurs
Jan 22 2018,Utah Jazz,Atlanta Hawks
Jan 22 2018,Sacramento Kings,Charlotte Hornets
Jan 22 2018,Washington Wizards,Dallas Mavericks
Jan 22 2018,Portland Trail Blazers,Denver Nuggets
Jan 22 2018,Miami Heat,Houston Rockets
Jan 22 2018,Minnesota Timberwolves,Los Angeles Clippers
Jan 22 2018,Philadelphia 76ers,Memphis Grizzlies
Jan 22 2018,Phoenix Suns,Milwaukee Bucks
Jan 22 2018,Chicago Bulls,New Orleans Pelicans
Jan 23 2018,New York Knicks,Golden State Warriors
Jan 23 2018,Boston Celtics,Los Angeles Lakers
Jan 23 2018,Brooklyn Nets,Oklahoma City Thunder
Jan 23 2018,Sacramento Kings,Orlando Magic
Jan 23 2018,Cleveland Cavaliers,San Antonio Spurs
Jan 24 2018,Toronto Raptors,Atlanta Hawks
Jan 24 2018,New Orleans Pelicans,Charlotte Hornets
Jan 24 2018,Houston Rockets,Dallas Mavericks
Jan 24 2018,Utah Jazz,Detroit Pistons
Jan 24 2018,Phoenix Suns,Indiana Pacers
Jan 24 2018,Boston Celtics,Los Angeles Clippers
Jan 24 2018,San Antonio Spurs,Memphis Grizzlies
Jan 24 2018,Chicago Bulls,Philadelphia 76ers
Jan 24 2018,Minnesota Timberwolves,Portland Trail Blazers
Jan 25 2018,New York Knicks,Denver Nuggets
Jan 25 2018,Minnesota Timberwolves,Golden State Warriors
Jan 25 2018,Sacramento Kings,Miami Heat
Jan 25 2018,Washington Wizards,Oklahoma City Thunder
Jan 26 2018,Los Angeles Lakers,Chicago Bulls
Jan 26 2018,Atlanta Hawks,Charlotte Hornets
Jan 26 2018,Indiana Pacers,Cleveland Cavaliers
Jan 26 2018,Portland Trail Blazers,Dallas Mavericks
Jan 26 2018,Los Angeles Clippers,Memphis Grizzlies
Jan 26 2018,Brooklyn Nets,Milwaukee Bucks
Jan 26 2018,Houston Rockets,New Orleans Pelicans
Jan 26 2018,New York Knicks,Phoenix Suns
Jan 26 2018,Philadelphia 76ers,San Antonio Spurs
Jan 26 2018,Utah Jazz,Toronto Raptors
Jan 27 2018,Washington Wizards,Atlanta Hawks
Jan 27 2018,Dallas Mavericks,Denver Nuggets
Jan 27 2018,Oklahoma City Thunder,Detroit Pistons
Jan 27 2018,Boston Celtics,Golden State Warriors
Jan 27 2018,Orlando Magic,Indiana Pacers
Jan 27 2018,Charlotte Hornets,Miami Heat
Jan 27 2018,Brooklyn Nets,Minnesota Timberwolves
Jan 28 2018,Milwaukee Bucks,Chicago Bulls
Jan 28 2018,Detroit Pistons,Cleveland Cavaliers
Jan 28 2018,Phoenix Suns,Houston Rockets
Jan 28 2018,Los Angeles Clippers,New Orleans Pelicans
Jan 28 2018,Philadelphia 76ers,Oklahoma City Thunder
Jan 28 2018,Sacramento Kings,San Antonio Spurs
Jan 28 2018,Los Angeles Lakers,Toronto Raptors
Jan 29 2018,Minnesota Timberwolves,Atlanta Hawks
Jan 29 2018,Miami Heat,Dallas Mavericks
Jan 29 2018,Boston Celtics,Denver Nuggets
Jan 29 2018,Charlotte Hornets,Indiana Pacers
Jan 29 2018,Phoenix Suns,Memphis Grizzlies
Jan 29 2018,Philadelphia 76ers,Milwaukee Bucks
Jan 30 2018,Cleveland Cavaliers,Detroit Pistons
Jan 30 2018,Orlando Magic,Houston Rockets
Jan 30 2018,Portland Trail Blazers,Los Angeles Clippers
Jan 30 2018,Sacramento Kings,New Orleans Pelicans
Jan 30 2018,Brooklyn Nets,New York Knicks
Jan 30 2018,Denver Nuggets,San Antonio Spurs
Jan 30 2018,Minnesota Timberwolves,Toronto Raptors
Jan 30 2018,Golden State Warriors,Utah Jazz
Jan 30 2018,Oklahoma City Thunder,Washington Wizards
Jan 31 2018,Charlotte Hornets,Atlanta Hawks
Jan 31 2018,New York Knicks,Boston Celtics
Jan 31 2018,Philadelphia 76ers,Brooklyn Nets
Jan 31 2018,Miami Heat,Cleveland Cavaliers
Jan 31 2018,Memphis Grizzlies,Indiana Pacers
Jan 31 2018,Los Angeles Lakers,Orlando Magic
Jan 31 2018,Dallas Mavericks,Phoenix Suns
Jan 31 2018,Chicago Bulls,Portland Trail Blazers
Feb 1 2018,Oklahoma City Thunder,Denver Nuggets
Feb 1 2018,Memphis Grizzlies,Detroit Pistons
Feb 1 2018,Milwaukee Bucks,Minnesota Timberwolves
Feb 1 2018,Houston Rockets,San Antonio Spurs
Feb 1 2018,Toronto Raptors,Washington Wizards
Feb 2 2018,Atlanta Hawks,Boston Celtics
Feb 2 2018,Los Angeles Lakers,Brooklyn Nets
Feb 2 2018,Indiana Pacers,Charlotte Hornets
Feb 2 2018,New York Knicks,Milwaukee Bucks
Feb 2 2018,New Orleans Pelicans,Oklahoma City Thunder
Feb 2 2018,Miami Heat,Philadelphia 76ers
Feb 2 2018,Utah Jazz,Phoenix Suns
Feb 2 2018,Golden State Warriors,Sacramento Kings
Feb 2 2018,Portland Trail Blazers,Toronto Raptors
Feb 3 2018,Houston Rockets,Cleveland Cavaliers
Feb 3 2018,Golden State Warriors,Denver Nuggets
Feb 3 2018,Miami Heat,Detroit Pistons
Feb 3 2018,Philadelphia 76ers,Indiana Pacers
Feb 3 2018,Chicago Bulls,Los Angeles Clippers
Feb 3 2018,New Orleans Pelicans,Minnesota Timberwolves
Feb 3 2018,Washington Wizards,Orlando Magic
Feb 3 2018,Dallas Mavericks,Sacramento Kings
Feb 3 2018,Utah Jazz,San Antonio Spurs
Feb 4 2018,Portland Trail Blazers,Boston Celtics
Feb 4 2018,Milwaukee Bucks,Brooklyn Nets
Feb 4 2018,Atlanta Hawks,New York Knicks
Feb 4 2018,Los Angeles Lakers,Oklahoma City Thunder
Feb 4 2018,Charlotte Hornets,Phoenix Suns
Feb 4 2018,Memphis Grizzlies,Toronto Raptors
Feb 5 2018,Charlotte Hornets,Denver Nuggets
Feb 5 2018,Portland Trail Blazers,Detroit Pistons
Feb 5 2018,Washington Wizards,Indiana Pacers
Feb 5 2018,Dallas Mavericks,Los Angeles Clippers
Feb 5 2018,Orlando Magic,Miami Heat
Feb 5 2018,Utah Jazz,New Orleans Pelicans
Feb 5 2018,Chicago Bulls,Sacramento Kings
Feb 6 2018,Memphis Grizzlies,Atlanta Hawks
Feb 6 2018,Houston Rockets,Brooklyn Nets
Feb 6 2018,Oklahoma City Thunder,Golden State Warriors
Feb 6 2018,Phoenix Suns,Los Angeles Lakers
Feb 6 2018,Milwaukee Bucks,New York Knicks
Feb 6 2018,Cleveland Cavaliers,Orlando Magic
Feb 6 2018,Washington Wizards,Philadelphia 76ers
Feb 6 2018,Boston Celtics,Toronto Raptors
Feb 7 2018,Minnesota Timberwolves,Cleveland Cavaliers
Feb 7 2018,Brooklyn Nets,Detroit Pistons
Feb 7 2018,Utah Jazz,Memphis Grizzlies
Feb 7 2018,Houston Rockets,Miami Heat
Feb 7 2018,Indiana Pacers,New Orleans Pelicans
Feb 7 2018,San Antonio Spurs,Phoenix Suns
Feb 8 2018,Dallas Mavericks,Golden State Warriors
Feb 8 2018,Oklahoma City Thunder,Los Angeles Lakers
Feb 8 2018,Atlanta Hawks,Orlando Magic
Feb 8 2018,Charlotte Hornets,Portland Trail Blazers
Feb 8 2018,New York Knicks,Toronto Raptors
Feb 8 2018,Boston Celtics,Washington Wizards
Feb 9 2018,Cleveland Cavaliers,Atlanta Hawks
Feb 9 2018,Indiana Pacers,Boston Celtics
Feb 9 2018,Minnesota Timberwolves,Chicago Bulls
Feb 9 2018,Los Angeles Clippers,Detroit Pistons
Feb 9 2018,Denver Nuggets,Houston Rockets
Feb 9 2018,Milwaukee Bucks,Miami Heat
Feb 9 2018,New Orleans Pelicans,Philadelphia 76ers
Feb 9 2018,Portland Trail Blazers,Sacramento Kings
Feb 9 2018,Charlotte Hornets,Utah Jazz
Feb 10 2018,New Orleans Pelicans,Brooklyn Nets
Feb 10 2018,Washington Wizards,Chicago Bulls
Feb 10 2018,Los Angeles Lakers,Dallas Mavericks
Feb 10 2018,San Antonio Spurs,Golden State Warriors
Feb 10 2018,Milwaukee Bucks,Orlando Magic
Feb 10 2018,Los Angeles Clippers,Philadelphia 76ers
Feb 10 2018,Denver Nuggets,Phoenix Suns
Feb 11 2018,Detroit Pistons,Atlanta Hawks
Feb 11 2018,Cleveland Cavaliers,Boston Celtics
Feb 11 2018,Toronto Raptors,Charlotte Hornets
Feb 11 2018,Dallas Mavericks,Houston Rockets
Feb 11 2018,New York Knicks,Indiana Pacers
Feb 11 2018,Sacramento Kings,Minnesota Timberwolves
Feb 11 2018,Memphis Grizzlies,Oklahoma City Thunder
Feb 11 2018,Utah Jazz,Portland Trail Blazers
Feb 12 2018,Los Angeles Clippers,Brooklyn Nets
Feb 12 2018,Orlando Magic,Chicago Bulls
Feb 12 2018,New Orleans Pelicans,Detroit Pistons
Feb 12 2018,Phoenix Suns,Golden State Warriors
Feb 12 2018,New York Knicks,Philadelphia 76ers
Feb 12 2018,San Antonio Spurs,Utah Jazz
Feb 13 2018,Sacramento Kings,Dallas Mavericks
Feb 13 2018,San Antonio Spurs,Denver Nuggets
Feb 13 2018,Atlanta Hawks,Milwaukee Bucks
Feb 13 2018,Houston Rockets,Minnesota Timberwolves
Feb 13 2018,Cleveland Cavaliers,Oklahoma City Thunder
Feb 13 2018,Miami Heat,Toronto Raptors
Feb 14 2018,Los Angeles Clippers,Boston Celtics
Feb 14 2018,Indiana Pacers,Brooklyn Nets
