Nov 1 2017,Sacramento Kings,Boston Celtics
Feb 14 2018,Toronto Raptors,Chicago Bulls
Feb 14 2018,Atlanta Hawks,Detroit Pistons
Feb 14 2018,Sacramento Kings,Houston Rockets
Feb 14 2018,Oklahoma City Thunder,Memphis Grizzlies
Feb 14 2018,Los Angeles Lakers,New Orleans Pelicans
Feb 14 2018,Washington Wizards,New York Knicks
Feb 14 2018,Charlotte Hornets,Orlando Magic
Feb 14 2018,Miami Heat,Philadelphia 76ers
Feb 14 2018,Golden State Warriors,Portland Trail Blazers
Feb 14 2018,Phoenix Suns,Utah Jazz
Feb 15 2018,Denver Nuggets,Milwaukee Bucks
Feb 15 2018,Los Angeles Lakers,Minnesota Timberwolves
Feb 22 2018,Philadelphia 76ers,Chicago Bulls
Feb 22 2018,Brooklyn Nets,Charlotte Hornets
Feb 22 2018,Washington Wizards,Cleveland Cavaliers
Feb 22 2018,Los Angeles Clippers,Golden State Warriors
Feb 22 2018,New York Knicks,Orlando Magic
Feb 22 2018,Oklahoma City Thunder,Sacramento Kings
Feb 23 2018,San Antonio Spurs,Denver Nuggets
Feb 23 2018,Boston Celtics,Detroit Pistons
Feb 23 2018,Minnesota Timberwolves,Houston Rockets
Feb 23 2018,Atlanta Hawks,Indiana Pacers
Feb 23 2018,Dallas Mavericks,Los Angeles Lakers
Feb 23 2018,Cleveland Cavaliers,Memphis Grizzlies
Feb 23 2018,Miami Heat,New Orleans Pelicans
Feb 23 2018,Los Angeles Clippers,Phoenix Suns
Feb 23 2018,Milwaukee Bucks,Toronto Raptors
Feb 23 2018,Portland Trail Blazers,Utah Jazz
Feb 23 2018,Charlotte Hornets,Washington Wizards
Feb 24 2018,Oklahoma City Thunder,Golden State Warriors
Feb 24 2018,Memphis Grizzlies,Miami Heat
Feb 24 2018,Chicago Bulls,Minnesota Timberwolves
Feb 24 2018,Boston Celtics,New York Knicks
Feb 24 2018,Orlando Magic,Philadelphia 76ers
Feb 24 2018,Portland Trail Blazers,Phoenix Suns
Feb 24 2018,Los Angeles Lakers,Sacramento Kings
Feb 24 2018,Dallas Mavericks,Utah Jazz
Feb 25 2018,Detroit Pistons,Charlotte Hornets
Feb 25 2018,San Antonio Spurs,Cleveland Cavaliers
Feb 25 2018,Houston Rockets,Denver Nuggets
Feb 25 2018,New Orleans Pelicans,Milwaukee Bucks
Feb 25 2018,Philadelphia 76ers,Washington Wizards
Feb 26 2018,Los Angeles Lakers,Atlanta Hawks
Feb 26 2018,Memphis Grizzlies,Boston Celtics
Feb 26 2018,Chicago Bulls,Brooklyn Nets
Feb 26 2018,Indiana Pacers,Dallas Mavericks
Feb 26 2018,Phoenix Suns,New Orleans Pelicans
Feb 26 2018,Golden State Warriors,New York Knicks
Feb 26 2018,Orlando Magic,Oklahoma City Thunder
Feb 26 2018,Minnesota Timberwolves,Sacramento Kings
Feb 26 2018,Detroit Pistons,Toronto Raptors
Feb 26 2018,Houston Rockets,Utah Jazz
Feb 27 2018,Chicago Bulls,Charlotte Hornets
Feb 27 2018,Brooklyn Nets,Cleveland Cavaliers
Feb 27 2018,Los Angeles Clippers,Denver Nuggets
Feb 27 2018,Philadelphia 76ers,Miami Heat
Feb 27 2018,Washington Wizards,Milwaukee Bucks
Feb 27 2018,Sacramento Kings,Portland Trail Blazers
Feb 28 2018,Indiana Pacers,Atlanta Hawks
Feb 28 2018,Charlotte Hornets,Boston Celtics
Feb 28 2018,Oklahoma City Thunder,Dallas Mavericks
Feb 28 2018,Milwaukee Bucks,Detroit Pistons
Feb 28 2018,Houston Rockets,Los Angeles Clippers
Feb 28 2018,Phoenix Suns,Memphis Grizzlies
Feb 28 2018,Toronto Raptors,Orlando Magic
Feb 28 2018,New Orleans Pelicans,San Antonio Spurs
Feb 28 2018,Golden State Warriors,Washington Wizards
Mar 1 2018,Philadelphia 76ers,Cleveland Cavaliers
Mar 1 2018,Los Angeles Lakers,Miami Heat
Mar 1 2018,Minnesota Timberwolves,Portland Trail Blazers
Mar 1 2018,Brooklyn Nets,Sacramento Kings
Mar 2 2018,Golden State Warriors,Atlanta Hawks
Mar 2 2018,Dallas Mavericks,Chicago Bulls
Mar 2 2018,New York Knicks,Los Angeles Clippers
Mar 2 2018,Denver Nuggets,Memphis Grizzlies
Mar 2 2018,Indiana Pacers,Milwaukee Bucks
Mar 2 2018,Detroit Pistons,Orlando Magic
Mar 2 2018,Charlotte Hornets,Philadelphia 76ers
Mar 2 2018,Oklahoma City Thunder,Phoenix Suns
Mar 2 2018,Minnesota Timberwolves,Utah Jazz
Mar 2 2018,Toronto Raptors,Washington Wizards
Mar 3 2018,Denver Nuggets,Cleveland Cavaliers
Mar 3 2018,Boston Celtics,Houston Rockets
Mar 3 2018,Detroit Pistons,Miami Heat
Mar 3 2018,Memphis Grizzlies,Orlando Magic
Mar 3 2018,Oklahoma City Thunder,Portland Trail Blazers
Mar 3 2018,Utah Jazz,Sacramento Kings
Mar 3 2018,Los Angeles Lakers,San Antonio Spurs
Mar 4 2018,Phoenix Suns,Atlanta Hawks
Mar 4 2018,New Orleans Pelicans,Dallas Mavericks
Mar 4 2018,Brooklyn Nets,Los Angeles Clippers
Mar 4 2018,Philadelphia 76ers,Milwaukee Bucks
Mar 4 2018,New York Knicks,Sacramento Kings
Mar 4 2018,Charlotte Hornets,Toronto Raptors
Mar 4 2018,Indiana Pacers,Washington Wizards
Mar 5 2018,Boston Celtics,Chicago Bulls
Mar 5 2018,Detroit Pistons,Cleveland Cavaliers
Mar 5 2018,Milwaukee Bucks,Indiana Pacers
Mar 5 2018,Portland Trail Blazers,Los Angeles Lakers
Mar 5 2018,Phoenix Suns,Miami Heat
Mar 5 2018,Memphis Grizzlies,San Antonio Spurs
Mar 5 2018,Orlando Magic,Utah Jazz
Mar 6 2018,Philadelphia 76ers,Charlotte Hornets
Mar 6 2018,Denver Nuggets,Dallas Mavericks
Mar 6 2018,Brooklyn Nets,Golden State Warriors
Mar 6 2018,New Orleans Pelicans,Los Angeles Clippers
Mar 6 2018,Houston Rockets,Oklahoma City Thunder
Mar 6 2018,New York Knicks,Portland Trail Blazers
Mar 6 2018,Atlanta Hawks,Toronto Raptors
Mar 6 2018,Miami Heat,Washington Wizards
Mar 7 2018,Memphis Grizzlies,Chicago Bulls
Mar 7 2018,Cleveland Cavaliers,Denver Nuggets
Mar 7 2018,Toronto Raptors,Detroit Pistons
Mar 7 2018,Utah Jazz,Indiana Pacers
Mar 7 2018,Orlando Magic,Los Angeles Lakers
Mar 7 2018,Houston Rockets,Milwaukee Bucks
Mar 7 2018,New Orleans Pelicans,Sacramento Kings
Mar 8 2018,Brooklyn Nets,Charlotte Hornets
Mar 8 2018,San Antonio Spurs,Golden State Warriors
Mar 8 2018,Philadelphia 76ers,Miami Heat
Mar 8 2018,Boston Celtics,Minnesota Timberwolves
Mar 8 2018,Phoenix Suns,Oklahoma City Thunder
Mar 9 2018,Los Angeles Lakers,Denver Nuggets
Mar 9 2018,Chicago Bulls,Detroit Pistons
Mar 9 2018,Atlanta Hawks,Indiana Pacers
Mar 9 2018,Cleveland Cavaliers,Los Angeles Clippers
Mar 9 2018,Utah Jazz,Memphis Grizzlies
Mar 9 2018,New York Knicks,Milwaukee Bucks
Mar 9 2018,Washington Wizards,New Orleans Pelicans
Mar 9 2018,Golden State Warriors,Portland Trail Blazers
Mar 9 2018,Orlando Magic,Sacramento Kings
Mar 9 2018,Houston Rockets,Toronto Raptors
Mar 10 2018,Phoenix Suns,Charlotte Hornets
Mar 10 2018,Memphis Grizzlies,Dallas Mavericks
Mar 10 2018,Orlando Magic,Los Angeles Clippers
Mar 10 2018,Washington Wizards,Miami Heat
Mar 10 2018,San Antonio Spurs,Oklahoma City Thunder
Mar 11 2018,Chicago Bulls,Atlanta Hawks
Mar 11 2018,Indiana Pacers,Boston Celtics
Mar 11 2018,Philadelphia 76ers,Brooklyn Nets
Mar 11 2018,Houston Rockets,Dallas Mavericks
Mar 11 2018,Sacramento Kings,Denver Nuggets
Mar 11 2018,Cleveland Cavaliers,Los Angeles Lakers
Mar 11 2018,Golden State Warriors,Minnesota Timberwolves
Mar 11 2018,Utah Jazz,New Orleans Pelicans
Mar 11 2018,Toronto Raptors,New York Knicks
Mar 12 2018,San Antonio Spurs,Houston Rockets
Mar 12 2018,Milwaukee Bucks,Memphis Grizzlies
Mar 12 2018,Sacramento Kings,Oklahoma City Thunder
Mar 12 2018,Miami Heat,Portland Trail Blazers
Mar 13 2018,Oklahoma City Thunder,Atlanta Hawks
Mar 13 2018,Toronto Raptors,Brooklyn Nets
Mar 13 2018,Los Angeles Clippers,Chicago Bulls
Mar 13 2018,Denver Nuggets,Los Angeles Lakers
Mar 13 2018,Charlotte Hornets,New Orleans Pelicans
Mar 13 2018,Dallas Mavericks,New York Knicks
Mar 13 2018,Indiana Pacers,Philadelphia 76ers
Mar 13 2018,Cleveland Cavaliers,Phoenix Suns
Mar 13 2018,Orlando Magic,San Antonio Spurs
Mar 13 2018,Detroit Pistons,Utah Jazz
Mar 13 2018,Minnesota Timberwolves,Washington Wizards
Mar 14 2018,Washington Wizards,Boston Celtics
Mar 14 2018,Los Angeles Lakers,Golden State Warriors
Mar 14 2018,Milwaukee Bucks,Orlando Magic
Mar 14 2018,Miami Heat,Sacramento Kings
Mar 15 2018,Charlotte Hornets,Atlanta Hawks
Mar 15 2018,Detroit Pistons,Denver Nuggets
Mar 15 2018,Los Angeles Clippers,Houston Rockets
Mar 15 2018,Toronto Raptors,Indiana Pacers
Mar 15 2018,Chicago Bulls,Memphis Grizzlies
Mar 15 2018,Philadelphia 76ers,New York Knicks
Mar 15 2018,Cleveland Cavaliers,Portland Trail Blazers
Mar 15 2018,New Orleans Pelicans,San Antonio Spurs
Mar 15 2018,Phoenix Suns,Utah Jazz
Mar 16 2018,Sacramento Kings,Golden State Warriors
Mar 16 2018,Miami Heat,Los Angeles Lakers
Mar 16 2018,Los Angeles Clippers,Oklahoma City Thunder
Mar 16 2018,Boston Celtics,Orlando Magic
Mar 16 2018,Brooklyn Nets,Philadelphia 76ers
Mar 16 2018,Dallas Mavericks,Toronto Raptors
Mar 17 2018,Dallas Mavericks,Brooklyn Nets
Mar 17 2018,Cleveland Cavaliers,Chicago Bulls
Mar 17 2018,Denver Nuggets,Memphis Grizzlies
Mar 17 2018,Atlanta Hawks,Milwaukee Bucks
Mar 17 2018,Houston Rockets,New Orleans Pelicans
Mar 17 2018,Charlotte Hornets,New York Knicks
Mar 17 2018,Golden State Warriors,Phoenix Suns
Mar 17 2018,Detroit Pistons,Portland Trail Blazers
Mar 17 2018,Minnesota Timberwolves,San Antonio Spurs
Mar 17 2018,Sacramento Kings,Utah Jazz
Mar 17 2018,Indiana Pacers,Washington Wizards
Mar 18 2018,Portland Trail Blazers,Los Angeles Clippers
Mar 18 2018,Houston Rockets,Minnesota Timberwolves
Mar 18 2018,Boston Celtics,New Orleans Pelicans
Mar 18 2018,Oklahoma City Thunder,Toronto Raptors
Mar 19 2018,Memphis Grizzlies,Brooklyn Nets
Mar 19 2018,Milwaukee Bucks,Cleveland Cavaliers
Mar 19 2018,Los Angeles Lakers,Indiana Pacers
Mar 19 2018,Denver Nuggets,Miami Heat
Mar 19 2018,Chicago Bulls,New York Knicks
Mar 19 2018,Charlotte Hornets,Philadelphia 76ers
Mar 19 2018,Detroit Pistons,Sacramento Kings
Mar 19 2018,Golden State Warriors,San Antonio Spurs
Mar 20 2018,Oklahoma City Thunder,Boston Celtics
Mar 20 2018,Los Angeles Clippers,Minnesota Timberwolves
Mar 20 2018,Dallas Mavericks,New Orleans Pelicans
Mar 20 2018,Toronto Raptors,Orlando Magic
Mar 20 2018,Detroit Pistons,Phoenix Suns
Mar 20 2018,Houston Rockets,Portland Trail Blazers
Mar 20 2018,Atlanta Hawks,Utah Jazz
Mar 21 2018,Charlotte Hornets,Brooklyn Nets
Mar 21 2018,Denver Nuggets,Chicago Bulls
Mar 21 2018,Toronto Raptors,Cleveland Cavaliers
Mar 21 2018,New York Knicks,Miami Heat
Mar 21 2018,Los Angeles Clippers,Milwaukee Bucks
Mar 21 2018,Memphis Grizzlies,Philadelphia 76ers
Mar 21 2018,Washington Wizards,San Antonio Spurs
Mar 22 2018,Memphis Grizzlies,Charlotte Hornets
Mar 22 2018,Utah Jazz,Dallas Mavericks
Mar 22 2018,Detroit Pistons,Houston Rockets
Mar 22 2018,Los Angeles Lakers,New Orleans Pelicans
Mar 22 2018,Philadelphia 76ers,Orlando Magic
Mar 22 2018,Atlanta Hawks,Sacramento Kings
Mar 23 2018,Milwaukee Bucks,Chicago Bulls
Mar 23 2018,Phoenix Suns,Cleveland Cavaliers
Mar 23 2018,Atlanta Hawks,Golden State Warriors
Mar 23 2018,Los Angeles Clippers,Indiana Pacers
Mar 23 2018,Minnesota Timberwolves,New York Knicks
Mar 23 2018,Miami Heat,Oklahoma City Thunder
Mar 23 2018,Boston Celtics,Portland Trail Blazers
Mar 23 2018,Utah Jazz,San Antonio Spurs
Mar 23 2018,Brooklyn Nets,Toronto Raptors
Mar 23 2018,Denver Nuggets,Washington Wizards
Mar 24 2018,Charlotte Hornets,Dallas Mavericks
Mar 24 2018,Chicago Bulls,Detroit Pistons
Mar 24 2018,New Orleans Pelicans,Houston Rockets
Mar 24 2018,Los Angeles Lakers,Memphis Grizzlies
Mar 24 2018,Phoenix Suns,Orlando Magic
Mar 24 2018,Minnesota Timberwolves,Philadelphia 76ers
Mar 25 2018,Cleveland Cavaliers,Brooklyn Nets
Mar 25 2018,Utah Jazz,Golden State Warriors
Mar 25 2018,Atlanta Hawks,Houston Rockets
Mar 25 2018,Miami Heat,Indiana Pacers
Mar 25 2018,San Antonio Spurs,Milwaukee Bucks
Mar 25 2018,Portland Trail Blazers,Oklahoma City Thunder
Mar 25 2018,Boston Celtics,Sacramento Kings
Mar 25 2018,Los Angeles Clippers,Toronto Raptors
Mar 25 2018,New York Knicks,Washington Wizards
Mar 26 2018,New York Knicks,Charlotte Hornets
Mar 26 2018,Los Angeles Lakers,Detroit Pistons
Mar 26 2018,Memphis Grizzlies,Minnesota Timberwolves
Mar 26 2018,Denver Nuggets,Philadelphia 76ers
Mar 26 2018,Boston Celtics,Phoenix Suns
Mar 27 2018,Indiana Pacers,Golden State Warriors
Mar 27 2018,Chicago Bulls,Houston Rockets
Mar 27 2018,Milwaukee Bucks,Los Angeles Clippers
Mar 27 2018,Cleveland Cavaliers,Miami Heat
Mar 27 2018,Portland Trail Blazers,New Orleans Pelicans
Mar 27 2018,Dallas Mavericks,Sacramento Kings
Mar 27 2018,Denver Nuggets,Toronto Raptors
Mar 27 2018,San Antonio Spurs,Washington Wizards
Mar 28 2018,Cleveland Cavaliers,Charlotte Hornets
Mar 28 2018,Dallas Mavericks,Los Angeles Lakers
Mar 28 2018,Portland Trail Blazers,Memphis Grizzlies
Mar 28 2018,Atlanta Hawks,Minnesota Timberwolves
Mar 28 2018,Brooklyn Nets,Orlando Magic
Mar 28 2018,New York Knicks,Philadelphia 76ers
Mar 28 2018,Los Angeles Clippers,Phoenix Suns
Mar 28 2018,Boston Celtics,Utah Jazz
Mar 29 2018,Washington Wizards,Detroit Pistons
Mar 29 2018,Milwaukee Bucks,Golden State Warriors
Mar 29 2018,Chicago Bulls,Miami Heat
Mar 29 2018,Indiana Pacers,Sacramento Kings
Mar 29 2018,Oklahoma City Thunder,San Antonio Spurs
Mar 30 2018,Philadelphia 76ers,Atlanta Hawks
Mar 30 2018,New Orleans Pelicans,Cleveland Cavaliers
Mar 30 2018,Minnesota Timberwolves,Dallas Mavericks
Mar 30 2018,Phoenix Suns,Houston Rockets
Mar 30 2018,Milwaukee Bucks,Los Angeles Lakers
Mar 30 2018,Denver Nuggets,Oklahoma City Thunder
Mar 30 2018,Chicago Bulls,Orlando Magic
Mar 30 2018,Los Angeles Clippers,Portland Trail Blazers
Mar 30 2018,Memphis Grizzlies,Utah Jazz
Mar 31 2018,Toronto Raptors,Boston Celtics
Mar 31 2018,Brooklyn Nets,Miami Heat
Mar 31 2018,Detroit Pistons,New York Knicks
Mar 31 2018,Golden State Warriors,Sacramento Kings
Mar 31 2018,Charlotte Hornets,Washington Wizards
Apr 1 2018,Orlando Magic,Atlanta Hawks
Apr 1 2018,Detroit Pistons,Brooklyn Nets
Apr 1 2018,Washington Wizards,Chicago Bulls
Apr 1 2018,Philadelphia 76ers,Charlotte Hornets
Apr 1 2018,Dallas Mavericks,Cleveland Cavaliers
Apr 1 2018,Milwaukee Bucks,Denver Nuggets
Apr 1 2018,Phoenix Suns,Golden State Warriors
Apr 1 2018,Indiana Pacers,Los Angeles Clippers
Apr 1 2018,Sacramento Kings,Los Angeles Lakers
Apr 1 2018,Utah Jazz,Minnesota Timberwolves
Apr 1 2018,Oklahoma City Thunder,New Orleans Pelicans
Apr 1 2018,Memphis Grizzlies,Portland Trail Blazers
Apr 1 2018,Houston Rockets,San Antonio Spurs
Apr 3 2018,Charlotte Hornets,Chicago Bulls
Apr 3 2018,Toronto Raptors,Cleveland Cavaliers
Apr 3 2018,Portland Trail Blazers,Dallas Mavericks
Apr 3 2018,Indiana Pacers,Denver Nuggets
Apr 3 2018,Washington Wizards,Houston Rockets
Apr 3 2018,San Antonio Spurs,Los Angeles Clippers
Apr 3 2018,Atlanta Hawks,Miami Heat
Apr 3 2018,Boston Celtics,Milwaukee Bucks
Apr 3 2018,Orlando Magic,New York Knicks
Apr 3 2018,Golden State Warriors,Oklahoma City Thunder
Apr 3 2018,Brooklyn Nets,Philadelphia 76ers
Apr 3 2018,Sacramento Kings,Phoenix Suns
Apr 3 2018,Los Angeles Lakers,Utah Jazz
Apr 4 2018,Miami Heat,Atlanta Hawks
Apr 4 2018,Philadelphia 76ers,Detroit Pistons
Apr 4 2018,San Antonio Spurs,Los Angeles Lakers
Apr 4 2018,Memphis Grizzlies,New Orleans Pelicans
Apr 4 2018,Dallas Mavericks,Orlando Magic
Apr 4 2018,Boston Celtics,Toronto Raptors
Apr 5 2018,Washington Wizards,Cleveland Cavaliers
Apr 5 2018,Minnesota Timberwolves,Denver Nuggets
Apr 5 2018,Portland Trail Blazers,Houston Rockets
Apr 5 2018,Golden State Warriors,Indiana Pacers
Apr 5 2018,Brooklyn Nets,Milwaukee Bucks
Apr 5 2018,Los Angeles Clippers,Utah Jazz
Apr 6 2018,Chicago Bulls,Boston Celtics
Apr 6 2018,Dallas Mavericks,Detroit Pistons
Apr 6 2018,Minnesota Timberwolves,Los Angeles Lakers
Apr 6 2018,Sacramento Kings,Memphis Grizzlies
Apr 6 2018,Miami Heat,New York Knicks
Apr 6 2018,Charlotte Hornets,Orlando Magic
Apr 6 2018,Cleveland Cavaliers,Philadelphia 76ers
Apr 6 2018,New Orleans Pelicans,Phoenix Suns
Apr 6 2018,Indiana Pacers,Toronto Raptors
Apr 6 2018,Atlanta Hawks,Washington Wizards
Apr 7 2018,Brooklyn Nets,Chicago Bulls
Apr 7 2018,New Orleans Pelicans,Golden State Warriors
Apr 7 2018,Oklahoma City Thunder,Houston Rockets
Apr 7 2018,Denver Nuggets,Los Angeles Clippers
Apr 7 2018,Milwaukee Bucks,New York Knicks
Apr 7 2018,Portland Trail Blazers,San Antonio Spurs
Apr 8 2018,Atlanta Hawks,Boston Celtics
Apr 8 2018,Indiana Pacers,Charlotte Hornets
Apr 8 2018,Utah Jazz,Los Angeles Lakers
Apr 8 2018,Detroit Pistons,Memphis Grizzlies
Apr 8 2018,Dallas Mavericks,Philadelphia 76ers
Apr 8 2018,Golden State Warriors,Phoenix Suns
Apr 8 2018,Orlando Magic,Toronto Raptors
Apr 9 2018,Chicago Bulls,Brooklyn Nets
Apr 9 2018,Portland Trail Blazers,Denver Nuggets
Apr 9 2018,Toronto Raptors,Detroit Pistons
Apr 9 2018,New Orleans Pelicans,Los Angeles Clippers
Apr 9 2018,Oklahoma City Thunder,Miami Heat
Apr 9 2018,Orlando Magic,Milwaukee Bucks
Apr 9 2018,Memphis Grizzlies,Minnesota Timberwolves
Apr 9 2018,Cleveland Cavaliers,New York Knicks
Apr 9 2018,Sacramento Kings,San Antonio Spurs
Apr 10 2018,Philadelphia 76ers,Atlanta Hawks
Apr 10 2018,Phoenix Suns,Dallas Mavericks
Apr 10 2018,Charlotte Hornets,Indiana Pacers
Apr 10 2018,Houston Rockets,Los Angeles Lakers
Apr 10 2018,Golden State Warriors,Utah Jazz
Apr 10 2018,Boston Celtics,Washington Wizards
Apr 11 2018,Brooklyn Nets,Boston Celtics
Apr 11 2018,Detroit Pistons,Chicago Bulls
Apr 11 2018,New York Knicks,Cleveland Cavaliers
Apr 11 2018,Los Angeles Lakers,Los Angeles Clippers
Apr 11 2018,Toronto Raptors,Miami Heat
Apr 11 2018,Denver Nuggets,Minnesota Timberwolves
Apr 11 2018,San Antonio Spurs,New Orleans Pelicans
Apr 11 2018,Memphis Grizzlies,Oklahoma City Thunder
Apr 11 2018,Washington Wizards,Orlando Magic
Apr 11 2018,Milwaukee Bucks,Philadelphia 76ers
Apr 11 2018,Utah Jazz,Portland Trail Blazers
Apr 11 2018,Houston Rockets,Sacramento Kings